lSLF07#2@13"Copy img5.png353248156#353248156#0(0"0(0#0#46"/Volumes/Untitled 2/SVN/WACLighting--/img5.png8617493216#474"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/img5.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/img5@2x.png" img5@2x.png
s353248156.568712
e353248156.583314
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/img5@2x.png
ximg5@2x.png
lSLF07#2@16"Copy img5@2x.png353248156#353248156#0(0"0(0#0#49"/Volumes/Untitled 2/SVN/WACLighting--/img5@2x.png8614224256#477"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/img5@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/iphone_logo.png" iphone_logo.png
s355817847.346784
e355817847.437038
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/iphone_logo.png
xiphone_logo.png
lSLF07#2@20"Copy iphone_logo.png355817847#355817847#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/WACLighting--/iphone_logo.png8634146912#481"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/iphone_logo.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/iphone_logo@2x.png" iphone_logo@2x.png
s355817847.347601
e355817847.437345
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/iphone_logo@2x.png
xiphone_logo@2x.png
lSLF07#2@23"Copy iphone_logo@2x.png355817847#355817847#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/WACLighting--/iphone_logo@2x.png8634163360#484"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/iphone_logo@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/linkedInLogo.png" linkedInLogo.png
s353248156.495727
e353248156.532473
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/linkedInLogo.png
xlinkedInLogo.png
lSLF07#2@21"Copy linkedInLogo.png353248156#353248156#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/linkedInLogo.png8640061472#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/linkedInLogo.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/linkedInLogo@2x.png" linkedInLogo@2x.png
s353248156.505647
e353248156.532713
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/linkedInLogo@2x.png
xlinkedInLogo@2x.png
lSLF07#2@24"Copy linkedInLogo@2x.png353248156#353248156#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/WACLighting--/linkedInLogo@2x.png8628009152#485"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/linkedInLogo@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/linkedInLogo_ipad.png" linkedInLogo_ipad.png
s353248157.510758
e353248157.537484
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/linkedInLogo_ipad.png
xlinkedInLogo_ipad.png
lSLF07#2@26"Copy linkedInLogo_ipad.png353248157#353248157#0(0"0(0#0#59"/Volumes/Untitled 2/SVN/WACLighting--/linkedInLogo_ipad.png8617944864#487"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/linkedInLogo_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/logo.png" logo.png
s355817726.604527
e355817726.691578
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/logo.png
xlogo.png
lSLF07#2@13"Copy logo.png355817726#355817726#0(0"0(0#0#46"/Volumes/Untitled 2/SVN/WACLighting--/logo.png8607259264#474"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/logo.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/logo1.png" logo1.png
s353248156.421912
e353248156.484929
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/logo1.png
xlogo1.png
lSLF07#2@14"Copy logo1.png353248156#353248156#0(0"0(0#0#47"/Volumes/Untitled 2/SVN/WACLighting--/logo1.png8613721312#475"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/logo1.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/logo@2x.png" logo@2x.png
s355817726.619648
e355817726.691726
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/logo@2x.png
xlogo@2x.png
lSLF07#2@16"Copy logo@2x.png355817726#355817726#0(0"0(0#0#49"/Volumes/Untitled 2/SVN/WACLighting--/logo@2x.png8630940288#477"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/logo@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/logo_ipad.png" logo_ipad.png
s353248158.797022
e353248158.837236
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/logo_ipad.png
xlogo_ipad.png
lSLF07#2@18"Copy logo_ipad.png353248158#353248158#0(0"0(0#0#51"/Volumes/Untitled 2/SVN/WACLighting--/logo_ipad.png8618783808#479"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/logo_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/mail_web2.png" mail_web2.png
s353248163.009494
e353248163.034405
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/mail_web2.png
xmail_web2.png
lSLF07#2@18"Copy mail_web2.png353248163#353248163#0(0"0(0#0#51"/Volumes/Untitled 2/SVN/WACLighting--/mail_web2.png8646753472#479"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/mail_web2.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/mail_web2@2x.png" mail_web2@2x.png
s353248163.103932
e353248163.168801
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/mail_web2@2x.png
xmail_web2@2x.png
lSLF07#2@21"Copy mail_web2@2x.png353248163#353248163#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/mail_web2@2x.png8628164736#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/mail_web2@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menuContent_ipad.png" menuContent_ipad.png
s353248157.518674
e353248157.595397
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/menuContent_ipad.png
xmenuContent_ipad.png
lSLF07#2@25"Copy menuContent_ipad.png353248157#353248157#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/WACLighting--/menuContent_ipad.png8610678592#486"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/menuContent_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menuView_img_ipad.png" menuView_img_ipad.png
s353248158.173534
e353248158.208878
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/menuView_img_ipad.png
xmenuView_img_ipad.png
lSLF07#2@26"Copy menuView_img_ipad.png353248158#353248158#0(0"0(0#0#59"/Volumes/Untitled 2/SVN/WACLighting--/menuView_img_ipad.png8645807392#487"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/menuView_img_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menubtn.png" menubtn.png
s353248156.428624
e353248156.492468
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/menubtn.png
xmenubtn.png
lSLF07#2@16"Copy menubtn.png353248156#353248156#0(0"0(0#0#49"/Volumes/Untitled 2/SVN/WACLighting--/menubtn.png8612831616#477"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/menubtn.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menubtn@2x.png" menubtn@2x.png
s353248156.427667
e353248156.487169
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/menubtn@2x.png
xmenubtn@2x.png
lSLF07#2@19"Copy menubtn@2x.png353248156#353248156#0(0"0(0#0#52"/Volumes/Untitled 2/SVN/WACLighting--/menubtn@2x.png8615399264#480"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/menubtn@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menubtn_ipad.png" menubtn_ipad.png
s353248157.464401
e353248157.501428
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/menubtn_ipad.png
xmenubtn_ipad.png
lSLF07#2@21"Copy menubtn_ipad.png353248157#353248157#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/menubtn_ipad.png8645787392#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/menubtn_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menuscreen.png" menuscreen.png
s353248158.789398
e353248158.846330
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/menuscreen.png
xmenuscreen.png
lSLF07#2@19"Copy menuscreen.png353248158#353248158#0(0"0(0#0#52"/Volumes/Untitled 2/SVN/WACLighting--/menuscreen.png8627669952#480"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/menuscreen.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/menuscreen@2x.png" menuscreen@2x.png
s353248158.790195
e353248158.842465
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/menuscreen@2x.png
xmenuscreen@2x.png
lSLF07#2@22"Copy menuscreen@2x.png353248158#353248158#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/WACLighting--/menuscreen@2x.png8626700704#483"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/menuscreen@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/midSeprator.png" midSeprator.png
s353248157.157013
e353248157.190931
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/midSeprator.png
xmidSeprator.png
lSLF07#2@20"Copy midSeprator.png353248157#353248157#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/WACLighting--/midSeprator.png8644104480#481"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/midSeprator.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/midSeprator@2x.png" midSeprator@2x.png
s353248157.161145
e353248157.191062
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/midSeprator@2x.png
xmidSeprator@2x.png
lSLF07#2@23"Copy midSeprator@2x.png353248157#353248157#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/WACLighting--/midSeprator@2x.png8642198048#484"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/midSeprator@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/nologoheader.png" nologoheader.png
s353248162.925336
e353248162.958448
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/nologoheader.png
xnologoheader.png
lSLF07#2@21"Copy nologoheader.png353248162#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/nologoheader.png8628484704#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/nologoheader.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/nologoheader@2x.png" nologoheader@2x.png
s353248162.936465
e353248162.958026
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/nologoheader@2x.png
xnologoheader@2x.png
lSLF07#2@24"Copy nologoheader@2x.png353248162#353248162#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/WACLighting--/nologoheader@2x.png8627243616#485"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/nologoheader@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/ok.png" ok.png
s353248159.791329
e353248159.810681
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/ok.png
xok.png
lSLF07#2@11"Copy ok.png353248159#353248159#0(0"0(0#0#44"/Volumes/Untitled 2/SVN/WACLighting--/ok.png8646375616#472"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/ok.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#
