TWACLighting
v7
r0
t353248168.965249
cCheck dependencies
lSLF07#2@19"Copy search_txt.png353248157#353248157#0(0"0(0#0#52"/Volumes/Untitled 2/SVN/WACLighting--/search_txt.png8613442080#480"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/search_txt.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search_txt@2x.png" search_txt@2x.png
s353248157.199686
e353248157.222974
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/search_txt@2x.png
xsearch_txt@2x.png
lSLF07#2@22"Copy search_txt@2x.png353248157#353248157#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/WACLighting--/search_txt@2x.png8614276736#483"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/search_txt@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/search_txt_ipad.png" search_txt_ipad.png
s353248157.607600
e353248157.644503
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/search_txt_ipad.png
xsearch_txt_ipad.png
lSLF07#2@24"Copy search_txt_ipad.png353248157#353248157#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/WACLighting--/search_txt_ipad.png8642012800#485"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/search_txt_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/searchbtn_ipad.png" searchbtn_ipad.png
s353248157.477493
e353248157.507167
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/searchbtn_ipad.png
xsearchbtn_ipad.png
lSLF07#2@23"Copy searchbtn_ipad.png353248157#353248157#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/WACLighting--/searchbtn_ipad.png8644093824#484"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/searchbtn_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/select.png" select.png
s353248157.457357
e353248157.508703
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/select.png
xselect.png
lSLF07#2@15"Copy select.png353248157#353248157#0(0"0(0#0#48"/Volumes/Untitled 2/SVN/WACLighting--/select.png8590279168#476"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/select.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/select@2x.png" select@2x.png
s353248157.461419
e353248157.508824
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/select@2x.png
xselect@2x.png
lSLF07#2@18"Copy select@2x.png353248157#353248157#0(0"0(0#0#51"/Volumes/Untitled 2/SVN/WACLighting--/select@2x.png8646623744#479"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/select@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/select_ipad.png" select_ipad.png
s353248157.494853
e353248157.555427
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/select_ipad.png
xselect_ipad.png
lSLF07#2@20"Copy select_ipad.png353248157#353248157#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/WACLighting--/select_ipad.png8641743616#481"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/select_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/seprator.png" seprator.png
s353248157.452390
e353248157.518373
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/seprator.png
xseprator.png
lSLF07#2@17"Copy seprator.png353248157#353248157#0(0"0(0#0#50"/Volumes/Untitled 2/SVN/WACLighting--/seprator.png8611415616#478"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/seprator.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/seprator@2x.png" seprator@2x.png
s353248157.455392
e353248157.518479
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/seprator@2x.png
xseprator@2x.png
lSLF07#2@20"Copy seprator@2x.png353248157#353248157#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/WACLighting--/seprator@2x.png8610071392#481"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/seprator@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/sepratoripad.png" sepratoripad.png
s353248157.537580
e353248157.595519
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/sepratoripad.png
xsepratoripad.png
lSLF07#2@21"Copy sepratoripad.png353248157#353248157#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/sepratoripad.png8622593152#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/sepratoripad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/specCellBg.png" specCellBg.png
s353248162.430822
e353248162.471649
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/specCellBg.png
xspecCellBg.png
lSLF07#2@19"Copy specCellBg.png353248162#353248162#0(0"0(0#0#52"/Volumes/Untitled 2/SVN/WACLighting--/specCellBg.png8613744032#480"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/specCellBg.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/specCellBg@2x.png" specCellBg@2x.png
s353248162.431532
e353248162.506392
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/specCellBg@2x.png
xspecCellBg@2x.png
lSLF07#2@22"Copy specCellBg@2x.png353248162#353248162#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/WACLighting--/specCellBg@2x.png8612477248#483"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/specCellBg@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/subback_ipad.png" subback_ipad.png
s353248157.555519
e353248157.605000
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/subback_ipad.png
xsubback_ipad.png
lSLF07#2@21"Copy subback_ipad.png353248157#353248157#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/subback_ipad.png8648290048#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/subback_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/tblLblSeperator.png" tblLblSeperator.png
s353248160.915759
e353248160.952729
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/tblLblSeperator.png
xtblLblSeperator.png
lSLF07#2@24"Copy tblLblSeperator.png353248160#353248160#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/WACLighting--/tblLblSeperator.png8640742208#485"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/tblLblSeperator.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/tblLblSeperator@2x.png" tblLblSeperator@2x.png
s353248160.917649
e353248160.943834
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/tblLblSeperator@2x.png
xtblLblSeperator@2x.png
lSLF07#2@27"Copy tblLblSeperator@2x.png353248160#353248160#0(0"0(0#0#60"/Volumes/Untitled 2/SVN/WACLighting--/tblLblSeperator@2x.png8639534432#488"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/tblLblSeperator@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/tbl_bk_menu.png" tbl_bk_menu.png
s353248162.912825
e353248162.936384
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/tbl_bk_menu.png
xtbl_bk_menu.png
lSLF07#2@20"Copy tbl_bk_menu.png353248162#353248162#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/WACLighting--/tbl_bk_menu.png8640897280#481"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/tbl_bk_menu.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/tbl_bk_menu@2x.png" tbl_bk_menu@2x.png
s353248162.912101
e353248162.942533
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/tbl_bk_menu@2x.png
xtbl_bk_menu@2x.png
lSLF07#2@23"Copy tbl_bk_menu@2x.png353248162#353248162#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/WACLighting--/tbl_bk_menu@2x.png8642283904#484"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/tbl_bk_menu@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp.png" temp.png
s353248156.617108
e353248156.716951
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/temp.png
xtemp.png
lSLF07#2@13"Copy temp.png353248156#353248156#0(0"0(0#0#46"/Volumes/Untitled 2/SVN/WACLighting--/temp.png8637978560#474"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/temp.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_img.png" temp_img.png
s353248157.193297
e353248157.230027
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/temp_img.png
xtemp_img.png
lSLF07#2@17"Copy temp_img.png353248157#353248157#0(0"0(0#0#50"/Volumes/Untitled 2/SVN/WACLighting--/temp_img.png8616219872#478"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/temp_img.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_img@2x.png" temp_img@2x.png
s353248157.195247
e353248157.232342
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/temp_img@2x.png
xtemp_img@2x.png
lSLF07#2@20"Copy temp_img@2x.png353248157#353248157#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/WACLighting--/temp_img@2x.png8615526976#481"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/temp_img@2x.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_img_ipad.png" temp_img_ipad.png
s353248157.593641
e353248157.648895
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/temp_img_ipad.png
xtemp_img_ipad.png
lSLF07#2@22"Copy temp_img_ipad.png353248157#353248157#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/WACLighting--/temp_img_ipad.png8646743744#483"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/temp_img_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_ipad.png" temp_ipad.png
s353248157.598266
e353248157.658884
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/temp_ipad.png
xtemp_ipad.png
lSLF07#2@18"Copy temp_ipad.png353248157#353248157#0(0"0(0#0#51"/Volumes/Untitled 2/SVN/WACLighting--/temp_ipad.png8646033664#479"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/temp_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_light_ipad.png" temp_light_ipad.png
s353248158.118703
e353248158.216150
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/temp_light_ipad.png
xtemp_light_ipad.png
lSLF07#2@24"Copy temp_light_ipad.png353248158#353248158#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/WACLighting--/temp_light_ipad.png8618894176#485"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/temp_light_ipad.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/temp_product_img.png" temp_product_img.png
s353248157.617761
e353248157.647634
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/temp_product_img.png
xtemp_product_img.png
lSLF07#2@25"Copy temp_product_img.png353248157#353248157#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/WACLighting--/temp_product_img.png8640831072#486"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/temp_product_img.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/titledeail.png" titledeail.png
s353248160.764886
e353248160.790228
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/titledeail.png
xtitledeail.png
lSLF07#2@19"Copy titledeail.png353248160#353248160#0(0"0(0#0#52"/Volumes/Untitled 2/SVN/WACLighting--/titledeail.png8641592960#480"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/titledeail.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#
